

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 21 22:33:30 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5A0,80
    43                           	dabs	1,0x520,80
    44                           	dabs	1,0x4A0,80
    45                           	dabs	1,0x450,32
    46                           	dabs	1,0x22B0,0,_samples
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  9607  0E97  1BF1               	btfsc	___lwmod@divisor+1,7
  9608  0E98  2EA3               	goto	l2013
  9609  0E99  3001               	movlw	1
  9610  0E9A                     u1875:	
  9611  0E9A  35F0               	lslf	___lwmod@divisor,f
  9612  0E9B  0DF1               	rlf	___lwmod@divisor+1,f
  9613  0E9C  0B89               	decfsz	9,f
  9614  0E9D  2E9A               	goto	u1875
  9615  0E9E  3001               	movlw	1
  9616  0E9F  00F4               	movwf	??___lwmod
  9617  0EA0  0874               	movf	??___lwmod,w
  9618  0EA1  07F5               	addwf	___lwmod@counter,f
  9619  0EA2  2E97               	goto	l2011
  9620  0EA3                     l2013:	
  9621  0EA3  0871               	movf	___lwmod@divisor+1,w
  9622  0EA4  0273               	subwf	___lwmod@dividend+1,w
  9623  0EA5  1D03               	skipz
  9624  0EA6  2EA9               	goto	u1895
  9625  0EA7  0870               	movf	___lwmod@divisor,w
  9626  0EA8  0272               	subwf	___lwmod@dividend,w
  9627  0EA9                     u1895:	
  9628  0EA9  1C03               	skipc
  9629  0EAA  2EAF               	goto	l2017
  9630  0EAB  0870               	movf	___lwmod@divisor,w
  9631  0EAC  02F2               	subwf	___lwmod@dividend,f
  9632  0EAD  0871               	movf	___lwmod@divisor+1,w
  9633  0EAE  3BF3               	subwfb	___lwmod@dividend+1,f
  9634  0EAF                     l2017:	
  9635  0EAF  3001               	movlw	1
  9636  0EB0                     u1905:	
  9637  0EB0  36F1               	lsrf	___lwmod@divisor+1,f
  9638  0EB1  0CF0               	rrf	___lwmod@divisor,f
  9639  0EB2  0B89               	decfsz	9,f
  9640  0EB3  2EB0               	goto	u1905
  9641  0EB4  3001               	movlw	1
  9642  0EB5  02F5               	subwf	___lwmod@counter,f
  9643  0EB6  1D03               	btfss	3,2
  9644  0EB7  2EA3               	goto	l2013
  9645  0EB8                     l2021:	
  9646  0EB8  0873               	movf	___lwmod@dividend+1,w
  9647  0EB9  00F1               	movwf	?___lwmod+1
  9648  0EBA  0872               	movf	___lwmod@dividend,w
  9649  0EBB  00F0               	movwf	?___lwmod
  9650  0EBC  0008               	return
  9651  0EBD                     __end_of___lwmod:	
  9652                           
  9653                           	psect	text23
  9654  0F5B                     __ptext23:	
  9655 ;; *************** function ___awdiv *****************
  9656 ;; Defined at:
  9657 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  9658 ;; Parameters:    Size  Location     Type
  9659 ;;  divisor         2    0[COMMON] int 
  9660 ;;  dividend        2    2[COMMON] int 
  9661 ;; Auto vars:     Size  Location     Type
  9662 ;;  quotient        2    7[COMMON] int 
  9663 ;;  sign            1    6[COMMON] unsigned char 
  9664 ;;  counter         1    5[COMMON] unsigned char 
  9665 ;; Return value:  Size  Location     Type
  9666 ;;                  2    0[COMMON] int 
  9667 ;; Registers used:
  9668 ;;		wreg, status,2, status,0
  9669 ;; Tracked objects:
  9670 ;;		On entry : 0/0
  9671 ;;		On exit  : 0/0
  9672 ;;		Unchanged: 0/0
  9673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9674 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9675 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9676 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9677 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9678 ;;Total ram usage:        9 bytes
  9679 ;; Hardware stack levels used:    1
  9680 ;; This function calls:
  9681 ;;		Nothing
  9682 ;; This function is called by:
  9683 ;;		_LCDWriteInt
  9684 ;; This function uses a non-reentrant model
  9685 ;;
  9686                           
  9687                           
  9688                           ;psect for function ___awdiv
  9689  0F5B                     ___awdiv:	
  9690                           
  9691                           ;incstack = 0
  9692                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  9693  0F5B  01F6               	clrf	___awdiv@sign
  9694  0F5C  1FF1               	btfss	___awdiv@divisor+1,7
  9695  0F5D  2F65               	goto	l1967
  9696  0F5E  09F0               	comf	___awdiv@divisor,f
  9697  0F5F  09F1               	comf	___awdiv@divisor+1,f
  9698  0F60  0AF0               	incf	___awdiv@divisor,f
  9699  0F61  1903               	skipnz
  9700  0F62  0AF1               	incf	___awdiv@divisor+1,f
  9701  0F63  01F6               	clrf	___awdiv@sign
  9702  0F64  0AF6               	incf	___awdiv@sign,f
  9703  0F65                     l1967:	
  9704  0F65  1FF3               	btfss	___awdiv@dividend+1,7
  9705  0F66  2F70               	goto	l1973
  9706  0F67  09F2               	comf	___awdiv@dividend,f
  9707  0F68  09F3               	comf	___awdiv@dividend+1,f
  9708  0F69  0AF2               	incf	___awdiv@dividend,f
  9709  0F6A  1903               	skipnz
  9710  0F6B  0AF3               	incf	___awdiv@dividend+1,f
  9711  0F6C  3001               	movlw	1
  9712  0F6D  00F4               	movwf	??___awdiv
  9713  0F6E  0874               	movf	??___awdiv,w
  9714  0F6F  06F6               	xorwf	___awdiv@sign,f
  9715  0F70                     l1973:	
  9716  0F70  01F7               	clrf	___awdiv@quotient
  9717  0F71  01F8               	clrf	___awdiv@quotient+1
  9718  0F72  0870               	movf	___awdiv@divisor,w
  9719  0F73  0471               	iorwf	___awdiv@divisor+1,w
  9720  0F74  1903               	btfsc	3,2
  9721  0F75  2F9F               	goto	l1995
  9722  0F76  01F5               	clrf	___awdiv@counter
  9723  0F77  0AF5               	incf	___awdiv@counter,f
  9724  0F78                     l1983:	
  9725  0F78  1BF1               	btfsc	___awdiv@divisor+1,7
  9726  0F79  2F84               	goto	l1985
  9727  0F7A  3001               	movlw	1
  9728  0F7B                     u1795:	
  9729  0F7B  35F0               	lslf	___awdiv@divisor,f
  9730  0F7C  0DF1               	rlf	___awdiv@divisor+1,f
  9731  0F7D  0B89               	decfsz	9,f
  9732  0F7E  2F7B               	goto	u1795
  9733  0F7F  3001               	movlw	1
  9734  0F80  00F4               	movwf	??___awdiv
  9735  0F81  0874               	movf	??___awdiv,w
  9736  0F82  07F5               	addwf	___awdiv@counter,f
  9737  0F83  2F78               	goto	l1983
  9738  0F84                     l1985:	
  9739  0F84  3001               	movlw	1
  9740  0F85                     u1815:	
  9741  0F85  35F7               	lslf	___awdiv@quotient,f
  9742  0F86  0DF8               	rlf	___awdiv@quotient+1,f
  9743  0F87  0B89               	decfsz	9,f
  9744  0F88  2F85               	goto	u1815
  9745  0F89  0871               	movf	___awdiv@divisor+1,w
  9746  0F8A  0273               	subwf	___awdiv@dividend+1,w
  9747  0F8B  1D03               	skipz
  9748  0F8C  2F8F               	goto	u1825
  9749  0F8D  0870               	movf	___awdiv@divisor,w
  9750  0F8E  0272               	subwf	___awdiv@dividend,w
  9751  0F8F                     u1825:	
  9752  0F8F  1C03               	skipc
  9753  0F90  2F96               	goto	l1991
  9754  0F91  0870               	movf	___awdiv@divisor,w
  9755  0F92  02F2               	subwf	___awdiv@dividend,f
  9756  0F93  0871               	movf	___awdiv@divisor+1,w
  9757  0F94  3BF3               	subwfb	___awdiv@dividend+1,f
  9758  0F95  1477               	bsf	___awdiv@quotient,0
  9759  0F96                     l1991:	
  9760  0F96  3001               	movlw	1
  9761  0F97                     u1835:	
  9762  0F97  36F1               	lsrf	___awdiv@divisor+1,f
  9763  0F98  0CF0               	rrf	___awdiv@divisor,f
  9764  0F99  0B89               	decfsz	9,f
  9765  0F9A  2F97               	goto	u1835
  9766  0F9B  3001               	movlw	1
  9767  0F9C  02F5               	subwf	___awdiv@counter,f
  9768  0F9D  1D03               	btfss	3,2
  9769  0F9E  2F84               	goto	l1985
  9770  0F9F                     l1995:	
  9771  0F9F  0876               	movf	___awdiv@sign,w
  9772  0FA0  1903               	btfsc	3,2
  9773  0FA1  2FA7               	goto	l1999
  9774  0FA2  09F7               	comf	___awdiv@quotient,f
  9775  0FA3  09F8               	comf	___awdiv@quotient+1,f
  9776  0FA4  0AF7               	incf	___awdiv@quotient,f
  9777  0FA5  1903               	skipnz
  9778  0FA6  0AF8               	incf	___awdiv@quotient+1,f
  9779  0FA7                     l1999:	
  9780  0FA7  0878               	movf	___awdiv@quotient+1,w
  9781  0FA8  00F1               	movwf	?___awdiv+1
  9782  0FA9  0877               	movf	___awdiv@quotient,w
  9783  0FAA  00F0               	movwf	?___awdiv
  9784  0FAB  0008               	return
  9785  0FAC                     __end_of___awdiv:	
  9786                           
  9787                           	psect	text24
  9788  0FAC                     __ptext24:	
  9789 ;; *************** function _LCDWriteCharacter *****************
  9790 ;; Defined at:
  9791 ;;		line 140 in file "lcd.c"
  9792 ;; Parameters:    Size  Location     Type
  9793 ;;  character       1    wreg     const unsigned char 
  9794 ;; Auto vars:     Size  Location     Type
  9795 ;;  character       1    9[COMMON] const unsigned char 
  9796 ;;  base            2   10[COMMON] unsigned int 
  9797 ;; Return value:  Size  Location     Type
  9798 ;;                  1    wreg      void 
  9799 ;; Registers used:
  9800 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9801 ;; Tracked objects:
  9802 ;;		On entry : 0/0
  9803 ;;		On exit  : 0/0
  9804 ;;		Unchanged: 0/0
  9805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9806 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9807 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9808 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9809 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9810 ;;Total ram usage:        6 bytes
  9811 ;; Hardware stack levels used:    1
  9812 ;; Hardware stack levels required when called:    1
  9813 ;; This function calls:
  9814 ;;		_LCDWrite
  9815 ;;		___wmul
  9816 ;; This function is called by:
  9817 ;;		_LCDWriteInt
  9818 ;;		_main
  9819 ;;		_LCDWriteString
  9820 ;; This function uses a non-reentrant model
  9821 ;;
  9822                           
  9823                           
  9824                           ;psect for function _LCDWriteCharacter
  9825  0FAC                     _LCDWriteCharacter:	
  9826                           
  9827                           ;incstack = 0
  9828                           ; Regs used in _LCDWriteCharacter: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9829                           ;LCDWriteCharacter@character stored from wreg
  9830  0FAC  00F9               	movwf	LCDWriteCharacter@character
  9831                           
  9832                           ;lcd.c: 142: uint16_t base;
  9833                           ;lcd.c: 143: base = character - 0x20;
  9834  0FAD  0879               	movf	LCDWriteCharacter@character,w
  9835  0FAE  3EE0               	addlw	224
  9836  0FAF  00FA               	movwf	LCDWriteCharacter@base
  9837  0FB0  30FF               	movlw	255
  9838  0FB1  1803               	skipnc
  9839  0FB2  3000               	movlw	0
  9840  0FB3  00FB               	movwf	LCDWriteCharacter@base+1
  9841                           
  9842                           ;lcd.c: 144: base *= 3;
  9843  0FB4  3003               	movlw	3
  9844  0FB5  00F0               	movwf	___wmul@multiplier
  9845  0FB6  3000               	movlw	0
  9846  0FB7  00F1               	movwf	___wmul@multiplier+1
  9847  0FB8  087B               	movf	LCDWriteCharacter@base+1,w
  9848  0FB9  00F3               	movwf	___wmul@multiplicand+1
  9849  0FBA  087A               	movf	LCDWriteCharacter@base,w
  9850  0FBB  00F2               	movwf	___wmul@multiplicand
  9851  0FBC  318D  25CE  318F   	fcall	___wmul
  9852  0FBF  0871               	movf	?___wmul+1,w
  9853  0FC0  00FB               	movwf	LCDWriteCharacter@base+1
  9854  0FC1  0870               	movf	?___wmul,w
  9855  0FC2  00FA               	movwf	LCDWriteCharacter@base
  9856                           
  9857                           ;lcd.c: 145: LCDWrite(1,fonts[base]);
  9858  0FC3  087B               	movf	LCDWriteCharacter@base+1,w
  9859  0FC4  0085               	movwf	5
  9860  0FC5  087A               	movf	LCDWriteCharacter@base,w
  9861  0FC6  0084               	movwf	4
  9862  0FC7  3000               	movlw	low (_fonts| (0+32768))
  9863  0FC8  0784               	addwf	4,f
  9864  0FC9  3088               	movlw	high (_fonts| (0+32768))
  9865  0FCA  3D85               	addwfc	5,f
  9866  0FCB  0800               	movf	0,w	;code access
  9867  0FCC  00F6               	movwf	??_LCDWriteCharacter
  9868  0FCD  0876               	movf	??_LCDWriteCharacter,w
  9869  0FCE  00F0               	movwf	LCDWrite@data
  9870  0FCF  3001               	movlw	1
  9871  0FD0  318E  2646  318F   	fcall	_LCDWrite
  9872                           
  9873                           ;lcd.c: 146: LCDWrite(1,fonts[base + 1]);
  9874  0FD3  087A               	movf	LCDWriteCharacter@base,w
  9875  0FD4  3E01               	addlw	1
  9876  0FD5  00F6               	movwf	??_LCDWriteCharacter
  9877  0FD6  3000               	movlw	0
  9878  0FD7  3D7B               	addwfc	LCDWriteCharacter@base+1,w
  9879  0FD8  00F7               	movwf	??_LCDWriteCharacter+1
  9880  0FD9  3000               	movlw	low (_fonts| (0+32768))
  9881  0FDA  0776               	addwf	??_LCDWriteCharacter,w
  9882  0FDB  0084               	movwf	4
  9883  0FDC  3088               	movlw	high (_fonts| (0+32768))
  9884  0FDD  3D77               	addwfc	??_LCDWriteCharacter+1,w
  9885  0FDE  0085               	movwf	5
  9886  0FDF  0800               	movf	0,w	;code access
  9887  0FE0  00F8               	movwf	??_LCDWriteCharacter+2
  9888  0FE1  0878               	movf	??_LCDWriteCharacter+2,w
  9889  0FE2  00F0               	movwf	LCDWrite@data
  9890  0FE3  3001               	movlw	1
  9891  0FE4  318E  2646  318F   	fcall	_LCDWrite
  9892                           
  9893                           ;lcd.c: 147: LCDWrite(1,fonts[base + 2]);
  9894  0FE7  087A               	movf	LCDWriteCharacter@base,w
  9895  0FE8  3E02               	addlw	2
  9896  0FE9  00F6               	movwf	??_LCDWriteCharacter
  9897  0FEA  3000               	movlw	0
  9898  0FEB  3D7B               	addwfc	LCDWriteCharacter@base+1,w
  9899  0FEC  00F7               	movwf	??_LCDWriteCharacter+1
  9900  0FED  3000               	movlw	low (_fonts| (0+32768))
  9901  0FEE  0776               	addwf	??_LCDWriteCharacter,w
  9902  0FEF  0084               	movwf	4
  9903  0FF0  3088               	movlw	high (_fonts| (0+32768))
  9904  0FF1  3D77               	addwfc	??_LCDWriteCharacter+1,w
  9905  0FF2  0085               	movwf	5
  9906  0FF3  0800               	movf	0,w	;code access
