

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Sep 26 23:10:50 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.41
    22                           ; Generated 25/01/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F18855 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
 ---------------------------------------------------------------------------------
 (2) _LCDCharacter                                         8     8      0    1250
                                             11 COMMON     3     3      0
                                              0 BANK0      5     5      0
                           _LCDWrite
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     198
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              1     1      0     962
                                             11 COMMON     1     1      0
                           _LCDWrite
 ---------------------------------------------------------------------------------
 (1) _LCDClear                                             3     3      0    2385
                                              0 BANK0      3     3      0
                           _LCDWrite
                             _gotoXY
 ---------------------------------------------------------------------------------
 (1) _gotoXY                                               3     2      1    1377
                                             11 COMMON     3     2      1
                           _LCDWrite
 ---------------------------------------------------------------------------------
 (1) _LCDBitmap                                            5     3      2    1105
                                             11 COMMON     3     1      2
                                              0 BANK0      2     2      0
                           _LCDWrite
 ---------------------------------------------------------------------------------
 (2) _LCDWrite                                             5     4      1     962
                                              6 COMMON     5     4      1
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDBitmap
     _LCDWrite
       ___wmul (ARG)
   _LCDClear
     _LCDWrite
       ___wmul (ARG)
     _gotoXY
       _LCDWrite
         ___wmul (ARG)
   _LCDInit
     _LCDWrite
       ___wmul (ARG)
   _LCDString
     _LCDCharacter
       _LCDWrite
         ___wmul (ARG)
       ___wmul
   _drawBox
     _LCDWrite
       ___wmul (ARG)
     _gotoXY
       _LCDWrite
         ___wmul (ARG)
   _gotoXY
     _LCDWrite
       ___wmul (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       B       5       13.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      19      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      19      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Tue Sep 26 23:10:50 2017

                      _x 002A                        _y 0029              __CFG_CP$OFF 0000  
                     l42 0646                       l43 0648                       l44 064E  
                     l45 065E                       l46 0652                       l93 06FF  
    ___wmul@multiplicand 0072              __CFG_LVP$ON 0000                      l178 0605  
          LCDClear@index 0021                      l820 0783                      l814 0775  
                    l736 05FF                      l832 07B3                      l808 0759  
                    l762 0746                      l826 07A5                      l756 070F  
                    l790 066E                      l782 05E6                      l838 07D5  
                    l796 0683                      u305 060B                      u325 070D  
                    u405 0773                      u335 0744                      u415 0781  
                    u345 0624                      u425 07A3             __CFG_CPD$OFF 0000  
                    u435 07B1                      u445 07D3                      u375 066C  
                    u295 0606                      u455 07E1                      u385 0681  
                    u395 0757             __CFG_BORV$LO 0000           ??_LCDCharacter 0020  
                    wreg 0009          __end_of_LCDInit 06C3             __CFG_ZCD$OFF 0000  
                   STR_1 0B27                     STR_2 0B34                     _LATA 0016  
                   _LATB 0017                     _LATC 0018             __CFG_WRT$OFF 0000  
          __CFG_FCMEN$ON 0000       __size_of_LCDBitmap 0023                     _main 06C3  
                   fsr0h 0005                     indf0 0000                     fsr0l 0004  
                   btemp 007E        LCDBitmap@my_array 007B            __CFG_BOREN$ON 0000  
                   start 0002       __size_of_LCDString 0017            __CFG_MCLRE$ON 0000  
       __end_of_LCDClear 0688         __end_of_LCDWrite 0660                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _TRISA 0011                    _TRISB 0012  
                  _TRISC 0013          __end_of_drawBox 07FB                    _fonts 0800  
                  status 0003                    wtemp0 007E           LCDBitmap@index 0020  
         __CFG_CSWEN$OFF 0000          __initialization 07FB             __end_of_main 0700  
      LCDCharacter@index 007C        __end_of_LCDBitmap 063B                   ??_main 0028  
              ??_LCDInit 007B        __end_of_LCDString 05FD  LCDWrite@data_or_command 0078  
                 _ANSELA 0F38                   _ANSELB 0F43                   _ANSELC 0F4E  
     __CFG_RSTOSC$HFINT1 0000           __CFG_WDTCCS$SC 0000           __CFG_PWRTE$OFF 0000  
   __end_of_LCDCharacter 074B                   ___wmul 05FD           __CFG_STVREN$ON 0000  
                 _coffee 092F                   _gotoXY 05D3                ??_drawBox 0020  
           LCDWrite@data 0076                ?_LCDClear 0070  __end_of__initialization 07FD  
              ?_LCDWrite 0076    LCDCharacter@character 007B           __pcstackCOMMON 0070  
          __end_of_fonts 092F                LCDWrite@d 0079                LCDWrite@i 007A  
             __pbssBANK0 0029               ??_LCDClear 0020               ??_LCDWrite 0077  
             __pmaintext 06C3                  ?___wmul 0070          __CFG_PPS1WAY$ON 0000  
                ?_gotoXY 007B                  _LCDInit 0688    __size_of_LCDCharacter 004B  
   __CFG_SCANE$available 0000          __size_of___wmul 001B          __size_of_gotoXY 0013  
                __ptext1 074B                  __ptext2 05E6                  __ptext3 0700  
                __ptext4 05FD                  __ptext5 0688                  __ptext6 0660  
                __ptext7 05D3                  __ptext8 0618                  __ptext9 063B  
                _drawBox 074B                _LCDBitmap 0618             _LCDCharacter 0700  
              _LCDString 05E6     end_of_initialization 07FD                  gotoXY@x 007D  
                gotoXY@y 007B             __pstringtext 0800    __CFG_WDTCPS$WDTCPS_31 0000  
             ?_LCDBitmap 007B                _TRISCbits 0013         __CFG_FEXTOSC$OFF 0000  
             ?_LCDString 0025        __size_of_LCDClear 0028        __size_of_LCDWrite 0025  
         __end_of___wmul 0618           __end_of_coffee 0B27           __end_of_gotoXY 05E6  
    start_initialization 07FB         __CFG_LPBOREN$OFF 0000                 ??___wmul 0074  
               ??_gotoXY 007C                 ?_LCDInit 0070                ___latbits 0002  
            ??_LCDBitmap 007D            __pcstackBANK0 0020              ??_LCDString 0027  
               ?_drawBox 0070                 _LCDClear 0660           ___wmul@product 0074  
               _LATCbits 0018                 _LCDWrite 063B        ___wmul@multiplier 0070  
       __size_of_LCDInit 003B         __size_of_drawBox 00B0            __size_of_main 003D  
   __CFG_WDTCWS$WDTCWS_7 0000                 drawBox@j 0021        __CFG_CLKOUTEN$OFF 0000  
    LCDString@characters 0025            ?_LCDCharacter 0070  
