

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 09 19:39:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.45
    26                           ; Generated 16/11/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18855 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  5484 ;; Auto vars:     Size  Location     Type
  5485 ;;  x               1    7[COMMON] unsigned char 
  5486 ;; Return value:  Size  Location     Type
  5487 ;;                  1    wreg      void 
  5488 ;; Registers used:
  5489 ;;		wreg, status,2, status,0, pclath, cstack
  5490 ;; Tracked objects:
  5491 ;;		On entry : 0/0
  5492 ;;		On exit  : 0/0
  5493 ;;		Unchanged: 0/0
  5494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5495 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5496 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5497 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5498 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5499 ;;Total ram usage:        3 bytes
  5500 ;; Hardware stack levels used:    1
  5501 ;; Hardware stack levels required when called:    1
  5502 ;; This function calls:
  5503 ;;		_LCDWrite
  5504 ;; This function is called by:
  5505 ;;		_LCDClear
  5506 ;;		_LCDBitmap
  5507 ;;		_LCDDrawBox
  5508 ;; This function uses a non-reentrant model
  5509 ;;
  5510                           
  5511                           
  5512                           ;psect for function _gotoXY
  5513  0653                     _gotoXY:	
  5514                           
  5515                           ;incstack = 0
  5516                           ; Regs used in _gotoXY: [wreg+status,2+status,0+pclath+cstack]
  5517                           ;gotoXY@x stored from wreg
  5518  0653  00F7               	movwf	gotoXY@x
  5519                           
  5520                           ;lcd.c: 126: LCDWrite(0,(uint8_t)(0x80 | x));
  5521  0654  0877               	movf	gotoXY@x,w
  5522  0655  3880               	iorlw	128
  5523  0656  00F6               	movwf	??_gotoXY
  5524  0657  0876               	movf	??_gotoXY,w
  5525  0658  00F0               	movwf	LCDWrite@data
  5526  0659  3000               	movlw	0
  5527  065A  3186  26B1  3186   	fcall	_LCDWrite
  5528                           
  5529                           ;lcd.c: 127: LCDWrite(0,(uint8_t)(0x40 | y));
  5530  065D  0875               	movf	gotoXY@y,w
  5531  065E  3840               	iorlw	64
  5532  065F  00F6               	movwf	??_gotoXY
  5533  0660  0876               	movf	??_gotoXY,w
  5534  0661  00F0               	movwf	LCDWrite@data
  5535  0662  3000               	movlw	0
  5536  0663  3186  26B1         	fcall	_LCDWrite
  5537  0665  0008               	return
  5538  0666                     __end_of_gotoXY:	
  5539                           
  5540                           	psect	text10
  5541  06B1                     __ptext10:	
  5542 ;; *************** function _LCDWrite *****************
  5543 ;; Defined at:
  5544 ;;		line 280 in file "lcd.c"
  5545 ;; Parameters:    Size  Location     Type
  5546 ;;  data_or_comm    1    wreg     unsigned char 
  5547 ;;  data            1    0[COMMON] unsigned char 
  5548 ;; Auto vars:     Size  Location     Type
  5549 ;;  data_or_comm    1    2[COMMON] unsigned char 
  5550 ;;  i               1    4[COMMON] unsigned char 
  5551 ;;  d               1    3[COMMON] unsigned char 
  5552 ;; Return value:  Size  Location     Type
  5553 ;;                  1    wreg      void 
  5554 ;; Registers used:
  5555 ;;		wreg, status,2, status,0
  5556 ;; Tracked objects:
  5557 ;;		On entry : 0/0
  5558 ;;		On exit  : 0/0
  5559 ;;		Unchanged: 0/0
  5560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5561 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5562 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5563 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5564 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5565 ;;Total ram usage:        5 bytes
  5566 ;; Hardware stack levels used:    1
  5567 ;; This function calls:
  5568 ;;		Nothing
  5569 ;; This function is called by:
  5570 ;;		_gotoXY
  5571 ;;		_LCDClear
  5572 ;;		_LCDInit
  5573 ;;		_LCDBitmap
  5574 ;;		_LCDWriteCharacter
  5575 ;;		_LCDDrawBox
  5576 ;; This function uses a non-reentrant model
  5577 ;;
  5578                           
  5579                           
  5580                           ;psect for function _LCDWrite
  5581  06B1                     _LCDWrite:	
  5582                           
  5583                           ;incstack = 0
  5584                           ; Regs used in _LCDWrite: [wreg+status,2+status,0]
  5585                           ;LCDWrite@data_or_command stored from wreg
  5586  06B1  00F2               	movwf	LCDWrite@data_or_command
  5587                           
  5588                           ;lcd.c: 282: uint8_t i,d;
  5589                           ;lcd.c: 284: d=data;
  5590  06B2  0870               	movf	LCDWrite@data,w
  5591  06B3  00F1               	movwf	??_LCDWrite
  5592  06B4  0871               	movf	??_LCDWrite,w
  5593  06B5  00F3               	movwf	LCDWrite@d
  5594                           
  5595                           ;lcd.c: 286: if(data_or_command == 0)
  5596  06B6  0872               	movf	LCDWrite@data_or_command,w
  5597  06B7  1D03               	btfss	3,2
  5598  06B8  2EBC               	goto	l145
  5599                           
  5600                           ;lcd.c: 287: {
  5601                           ;lcd.c: 288: LATAbits.LATA2 = 0;
  5602  06B9  0020               	movlb	0	; select bank0
  5603  06BA  1116               	bcf	22,2	;volatile
  5604                           
  5605                           ;lcd.c: 289: }
  5606  06BB  2EBE               	goto	l146
  5607  06BC                     l145:	
  5608                           
  5609                           ;lcd.c: 290: else
  5610                           ;lcd.c: 291: {
  5611                           ;lcd.c: 292: LATAbits.LATA2 = 1;
  5612  06BC  0020               	movlb	0	; select bank0
  5613  06BD  1516               	bsf	22,2	;volatile
  5614  06BE                     l146:	
  5615                           
  5616                           ;lcd.c: 293: }
  5617                           ;lcd.c: 295: LATAbits.LATA1 = 0;
  5618  06BE  1096               	bcf	22,1	;volatile
  5619                           
  5620                           ;lcd.c: 297: for(i=0;i<8;i++)
  5621  06BF  01F4               	clrf	LCDWrite@i
  5622  06C0  3008               	movlw	8
  5623  06C1  0274               	subwf	LCDWrite@i,w
  5624  06C2  1803               	btfsc	3,0
  5625  06C3  2ED4               	goto	l148
  5626  06C4                     l147:	
  5627                           
  5628                           ;lcd.c: 298: {
  5629                           ;lcd.c: 299: LATAbits.LATA3 = 0;
  5630  06C4  1196               	bcf	22,3	;volatile
  5631                           
  5632                           ;lcd.c: 301: if(d&0x80)
  5633  06C5  1FF3               	btfss	LCDWrite@d,7
  5634  06C6  2EC8               	goto	l149
  5635                           
  5636                           ;lcd.c: 302: {
  5637                           ;lcd.c: 303: LATAbits.LATA3 = 1;
  5638  06C7  1596               	bsf	22,3	;volatile
  5639  06C8                     l149:	
  5640                           
  5641                           ;lcd.c: 304: }
  5642                           ;lcd.c: 306: LATAbits.LATA4 = 1;
  5643  06C8  1616               	bsf	22,4	;volatile
  5644                           
  5645                           ;lcd.c: 308: d<<=1;
  5646  06C9  1003               	clrc
  5647  06CA  0DF3               	rlf	LCDWrite@d,f
  5648                           
  5649                           ;lcd.c: 310: LATAbits.LATA4=0;
  5650  06CB  1216               	bcf	22,4	;volatile
  5651  06CC  3001               	movlw	1
  5652  06CD  00F1               	movwf	??_LCDWrite
  5653  06CE  0871               	movf	??_LCDWrite,w
  5654  06CF  07F4               	addwf	LCDWrite@i,f
  5655  06D0  3008               	movlw	8
  5656  06D1  0274               	subwf	LCDWrite@i,w
  5657  06D2  1C03               	skipc
  5658  06D3  2EC4               	goto	l147
  5659  06D4                     l148:	
  5660                           
  5661                           ;lcd.c: 311: }
  5662                           ;lcd.c: 313: LATAbits.LATA1 = 1;
  5663  06D4  1496               	bsf	22,1	;volatile
  5664  06D5  0008               	return
  5665  06D6                     __end_of_LCDWrite:	
  5666                           
  5667                           	psect	text11
  5668  067C                     __ptext11:	
  5669 ;; *************** function _ADC_Initialize *****************
  5670 ;; Defined at:
  5671 ;;		line 60 in file "adc.c"
  5672 ;; Parameters:    Size  Location     Type
  5673 ;;		None
  5674 ;; Auto vars:     Size  Location     Type
  5675 ;;		None
  5676 ;; Return value:  Size  Location     Type
  5677 ;;                  1    wreg      void 
  5678 ;; Registers used:
  5679 ;;		wreg, status,2
  5680 ;; Tracked objects:
  5681 ;;		On entry : 0/0
  5682 ;;		On exit  : 0/0
  5683 ;;		Unchanged: 0/0
  5684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5685 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5686 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5687 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5688 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5689 ;;Total ram usage:        0 bytes
  5690 ;; Hardware stack levels used:    1
  5691 ;; This function calls:
  5692 ;;		Nothing
  5693 ;; This function is called by:
  5694 ;;		_SYSTEM_Initialize
  5695 ;; This function uses a non-reentrant model
  5696 ;;
  5697                           
  5698                           
  5699                           ;psect for function _ADC_Initialize
  5700  067C                     _ADC_Initialize:	
  5701                           
  5702                           ;adc.c: 62: ADCON1 = 0x00;
  5703                           
  5704                           ;incstack = 0
  5705                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  5706  067C  0021               	movlb	1	; select bank1
  5707  067D  0194               	clrf	20	;volatile
  5708                           
  5709                           ;adc.c: 64: ADCON2 = 0x00;
  5710  067E  0195               	clrf	21	;volatile
  5711                           
  5712                           ;adc.c: 66: ADCON3 = 0x00;
  5713  067F  0196               	clrf	22	;volatile
  5714                           
  5715                           ;adc.c: 68: ADACT = 0x00;
  5716  0680  0199               	clrf	25	;volatile
  5717                           
  5718                           ;adc.c: 70: ADSTAT = 0x00;
  5719  0681  0197               	clrf	23	;volatile
  5720                           
  5721                           ;adc.c: 73: ADCLK = 0x3F;
  5722  0682  303F               	movlw	63
  5723  0683  0098               	movwf	24	;volatile
  5724                           
  5725                           ;adc.c: 81: ADREF = 0x00;
  5726  0684  019A               	clrf	26	;volatile
  5727                           
  5728                           ;adc.c: 83: ADCAP = 0x00;
  5729  0685  019B               	clrf	27	;volatile
  5730                           
  5731                           ;adc.c: 86: ADPRE = 0x07;
  5732  0686  3007               	movlw	7
  5733  0687  009C               	movwf	28	;volatile
  5734                           
  5735                           ;adc.c: 88: ADACQ = 0x00;
  5736  0688  019D               	clrf	29	;volatile
  5737                           
  5738                           ;adc.c: 90: ADPCH = 0x00;
  5739  0689  019E               	clrf	30	;volatile
  5740                           
  5741                           ;adc.c: 92: ADRPT = 0x00;
  5742  068A  0022               	movlb	2	; select bank2
  5743  068B  018D               	clrf	13	;volatile
  5744                           
  5745                           ;adc.c: 94: ADLTHL = 0x00;
  5746  068C  018E               	clrf	14	;volatile
  5747                           
  5748                           ;adc.c: 96: ADLTHH = 0x00;
  5749  068D  018F               	clrf	15	;volatile
  5750                           
  5751                           ;adc.c: 98: ADUTHL = 0x00;
  5752  068E  0190               	clrf	16	;volatile
  5753                           
  5754                           ;adc.c: 100: ADUTHH = 0x00;
  5755  068F  0191               	clrf	17	;volatile
  5756                           
  5757                           ;adc.c: 102: ADSTPTL = 0x00;
  5758  0690  0192               	clrf	18	;volatile
  5759                           
  5760                           ;adc.c: 104: ADSTPTH = 0x00;
  5761  0691  0193               	clrf	19	;volatile
  5762                           
  5763                           ;adc.c: 106: ADCON0 = 0x84;
  5764  0692  3084               	movlw	132
  5765  0693  0021               	movlb	1	; select bank1
  5766  0694  0093               	movwf	19	;volatile
  5767  0695  0008               	return
  5768  0696                     __end_of_ADC_Initialize:	
  5769                           
  5770                           	psect	text12
  5771  0666                     __ptext12:	
  5772 ;; *************** function _PWM7_LoadDutyValue *****************
  5773 ;; Defined at:
  5774 ;;		line 32 in file "pwm.c"
  5775 ;; Parameters:    Size  Location     Type
  5776 ;;  dutyCycle7      2    0[COMMON] unsigned int 
  5777 ;; Auto vars:     Size  Location     Type
  5778 ;;		None
  5779 ;; Return value:  Size  Location     Type
  5780 ;;                  1    wreg      void 
  5781 ;; Registers used:
  5782 ;;		wreg, status,2, status,0
  5783 ;; Tracked objects:
  5784 ;;		On entry : 0/0
  5785 ;;		On exit  : 0/0
